Colony Name,Year ,Rainfall ,Min_Temp,Max_Temp ,Severity_Value 
KK Nagar,1811,237,21,33,81
KK Nagar,1812,163,22,36,72
KK Nagar,1813,165,29,35,78
KK Nagar,1814,173,27,31,74
KK Nagar,1815,194,25,30,75
KK Nagar,1816,203,32,34,85
KK Nagar,1817,192,23,37,78
KK Nagar,1818,171,25,30,71
KK Nagar,1819,193,30,31,80
KK Nagar,1820,206,26,32,79
KK Nagar,1821,203,29,35,84
KK Nagar,1822,200,31,33,83
KK Nagar,1823,182,30,30,77
KK Nagar,1824,235,30,36,90
KK Nagar,1825,217,26,31,80
KK Nagar,1826,205,29,30,80
KK Nagar,1827,215,24,36,82
KK Nagar,1828,216,28,34,84
KK Nagar,1829,200,23,37,79
KK Nagar,1830,198,31,36,85
KK Nagar,1831,184,26,35,78
KK Nagar,1832,199,22,31,74
KK Nagar,1833,201,27,32,79
KK Nagar,1834,207,31,32,84
KK Nagar,1835,150,24,33,69
KK Nagar,1836,213,31,33,85
KK Nagar,1837,177,32,35,82
KK Nagar,1838,212,33,34,88
KK Nagar,1839,153,20,30,64
KK Nagar,1840,152,22,30,66
KK Nagar,1841,209,34,36,90
KK Nagar,1842,176,23,33,73
KK Nagar,1843,186,32,37,90
KK Nagar,1844,192,20,31,74
KK Nagar,1845,206,27,32,84
KK Nagar,1846,210,32,34,91
KK Nagar,1847,194,25,30,79
KK Nagar,1848,248,23,32,87
KK Nagar,1849,227,25,34,87
KK Nagar,1850,241,29,34,93
KK Nagar,1851,215,22,30,79
KK Nagar,1852,245,27,35,92
KK Nagar,1853,239,30,37,96
KK Nagar,1854,223,23,32,83
KK Nagar,1855,223,32,37,95
KK Nagar,1856,186,25,37,83
KK Nagar,1857,216,33,34,93
KK Nagar,1858,197,27,36,86
KK Nagar,1859,205,20,36,80
KK Nagar,1860,217,21,30,78
KK Nagar,1861,202,20,34,78
KK Nagar,1862,250,34,37,102
KK Nagar,1863,204,22,35,81
KK Nagar,1864,221,21,34,82
KK Nagar,1865,247,21,34,86
KK Nagar,1866,195,33,37,92
KK Nagar,1867,230,29,31,89
KK Nagar,1868,238,21,30,82
KK Nagar,1869,199,25,32,81
KK Nagar,1870,207,29,36,89
KK Nagar,1871,197,22,35,80
KK Nagar,1872,239,31,36,96
KK Nagar,1873,233,28,30,88
KK Nagar,1874,207,29,30,85
KK Nagar,1875,183,34,36,90
KK Nagar,1876,240,28,34,92
KK Nagar,1877,182,22,33,76
KK Nagar,1878,245,34,36,100
KK Nagar,1879,187,32,32,86
KK Nagar,1880,199,22,33,79
KK Nagar,1881,250,30,33,95
KK Nagar,1882,204,28,37,88
KK Nagar,1883,203,37,37,97
KK Nagar,1884,215,24,37,86
KK Nagar,1885,241,28,34,92
KK Nagar,1886,213,23,30,80
KK Nagar,1887,244,28,30,90
KK Nagar,1888,205,20,30,75
KK Nagar,1889,180,29,36,85
KK Nagar,1890,213,30,37,92
KK Nagar,1891,229,21,30,80
KK Nagar,1892,202,22,34,80
KK Nagar,1893,225,31,32,91
KK Nagar,1894,245,31,32,94
KK Nagar,1895,194,20,37,79
KK Nagar,1896,192,24,35,81
KK Nagar,1897,244,27,34,92
KK Nagar,1898,220,30,35,91
KK Nagar,1899,247,34,37,101
KK Nagar,1900,185,26,30,78
KK Nagar,1901,216,26,35,87
KK Nagar,1902,217,22,37,84
KK Nagar,1903,213,25,31,82
KK Nagar,1904,204,30,31,86
KK Nagar,1905,199,30,32,86
KK Nagar,1906,198,31,32,87
KK Nagar,1907,218,28,36,90
KK Nagar,1908,218,27,31,85
KK Nagar,1909,225,35,36,98
KK Nagar,1910,227,34,37,98
KK Nagar,1911,245,30,36,96
KK Nagar,1912,219,26,36,88
KK Nagar,1913,250,30,32,94
KK Nagar,1914,186,32,32,86
KK Nagar,1915,186,27,31,80
KK Nagar,1916,187,21,30,73
KK Nagar,1917,200,23,36,82
KK Nagar,1918,245,33,35,98
KK Nagar,1919,200,20,30,75
KK Nagar,1920,222,33,33,93
KK Nagar,1921,197,27,34,84
KK Nagar,1922,201,28,30,83
KK Nagar,1923,234,27,34,90
